TRIP_ID,LATITUDE,LONGITUDE
T318,41.1486831,-8.63359128
T319,41.16265902,-8.62942635
T320,41.1633882,-8.60374944
T321,41.12504847,-8.54863371
T322,41.15618469,-8.62942095
T323,41.17399407,-8.55461097
T324,41.17044699,-8.65143063
T325,41.15667393,-8.62617825
T326,41.1650838,-8.57231109
T327,41.17000671,-8.59687371
